,title,audio,tags
0,          Seagull Ambience      ,https://audio-previews.elements.envatousercontent.com/files/227493802/preview.mp3?response-content-disposition=attachment%3B+filename%3D%22R8EVHD3-seagull-ambience.mp3%22,[]
1,          Underwater Ambience       ,https://audio-previews.elements.envatousercontent.com/files/187799459/preview.mp3?response-content-disposition=attachment%3B+filename%3D%22ATMSUWX-underwater-ambience.mp3%22,[]
2,          Refrigerator Ambience      ,https://audio-previews.elements.envatousercontent.com/files/106610708/preview.mp3?response-content-disposition=attachment%3B+filename%3D%22M3TBNJW-refrigerator-ambience.mp3%22,[]
3,          Farm animals in the morning      ,https://assets.mixkit.co/sfx/preview/mixkit-farm-animals-in-the-morning-7.mp3,"['Chicken', 'Horse', 'Cow', 'Bird', 'Farm', 'Ambience', 'Morning', 'Animals', 'Bird', 'Farm', 'Ambience', 'Morning', 'Animals']"
4,          Meadow birds isolated      ,https://assets.mixkit.co/sfx/preview/mixkit-meadow-birds-isolated-28.mp3,"['Ambience', 'Animals', 'Bird']"
5,          Crickets and insects in the wild ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-crickets-and-insects-in-the-wild-ambience-39.mp3,"['Crickets', 'Ambience', 'Wild', 'Insect', 'Insect']"
6,"          Insects, birds and frogs in the swamp ambience      ",https://assets.mixkit.co/sfx/preview/mixkit-insects-birds-and-frogs-in-the-swamp-ambience-40.mp3,"['Water', 'Ambience', 'Insect']"
7,          Natural ambience with flowing water and birds      ,https://assets.mixkit.co/sfx/preview/mixkit-natural-ambience-with-flowing-water-and-birds-61.mp3,"['Water', 'Animals', 'Ambience', 'Bird', 'Bird']"
8,          Forest birds chirp ambiance      ,https://assets.mixkit.co/sfx/preview/mixkit-forest-birds-chirp-ambiance-69.mp3,"['Animals', 'Ambience', 'Forest', 'Bird', 'Forest', 'Bird']"
9,          Pigeon coo ambiance sounds      ,https://assets.mixkit.co/sfx/preview/mixkit-pigeon-coo-ambiance-sounds-74.mp3,"['Ambience', 'Animals', 'Bird']"
10,          Purgatory dark moaning and pain      ,https://assets.mixkit.co/sfx/preview/mixkit-purgatory-dark-moaning-and-pain-293.mp3,"['Ambience', 'Voices']"
11,          Psychedelic fantasy voices      ,https://assets.mixkit.co/sfx/preview/mixkit-psychedelic-fantasy-voices-295.mp3,"['Ambience', 'Choir', 'Magic', 'Voices', 'Voices']"
12,          Swamp and jungle birds ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-swamp-and-jungle-birds-ambience-325.mp3,"['Jungle', 'Wild', 'Bird', 'Ambience', 'Ambience']"
13,          Urban square atmosphere      ,https://assets.mixkit.co/sfx/preview/mixkit-urban-square-atmosphere-346.mp3,"['Walk', 'Public Places', 'Ambience', 'Ambience']"
14,          Urban street and kids      ,https://assets.mixkit.co/sfx/preview/mixkit-urban-street-and-kids-347.mp3,"['Ambience', 'Public Places']"
15,          People bathing in the sea ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-people-bathing-in-the-sea-ambience-348.mp3,"['Public Places', 'Beach', 'Ambience', 'Ambience']"
16,          Screaming people at mechanical game fair      ,https://assets.mixkit.co/sfx/preview/mixkit-screaming-people-at-mechanical-game-fair-349.mp3,"['Public Places', 'Scream', 'Voices', 'Ambience', 'Voices', 'Ambience']"
17,          People coming into church      ,https://assets.mixkit.co/sfx/preview/mixkit-people-coming-into-church-350.mp3,"['Public Places', 'Ambience']"
18,          People at the supermarket ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-people-at-the-supermarket-ambience-352.mp3,"['Lifestyle', 'Supermarket', 'Public Places', 'Ambience', 'Public Places', 'Ambience']"
19,          Street ambien with Carriage and people      ,https://assets.mixkit.co/sfx/preview/mixkit-street-ambien-with-carriage-and-people-353.mp3,"['Ambience', 'Movie', 'Public Places', 'Public Places']"
20,          Audience light applause      ,https://assets.mixkit.co/sfx/preview/mixkit-audience-light-applause-354.mp3,"['Crowd', 'Applause', 'Ambience', 'Public Places', 'Ambience', 'Public Places']"
21,          Restaurant party crowd loop      ,https://assets.mixkit.co/sfx/preview/mixkit-restaurant-party-crowd-loop-355.mp3,"['Public Places', 'Ambience', 'Restaurant', 'Restaurant']"
22,          Walking big crowd indoor      ,https://assets.mixkit.co/sfx/preview/mixkit-walking-big-crowd-indoor-356.mp3,"['Walk', 'Public Places', 'Ambience', 'Movie', 'Ambience', 'Movie']"
23,          Airport departures hall      ,https://assets.mixkit.co/sfx/preview/mixkit-airport-departures-hall-357.mp3,"['Movie', 'Ambience', 'Airport']"
24,          Walking crowd at subway station loop      ,https://assets.mixkit.co/sfx/preview/mixkit-walking-crowd-at-subway-station-loop-358.mp3,"['Public Places', 'City', 'Ambience', 'Ambience']"
25,          Very crowded pub or party loop      ,https://assets.mixkit.co/sfx/preview/mixkit-very-crowded-pub-or-party-loop-360.mp3,"['Public Places', 'Ambience', 'Restaurant', 'Crowd', 'Bar', 'Party', 'Restaurant', 'Crowd', 'Bar', 'Party']"
26,          City downtown crowd ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-city-downtown-crowd-ambience-361.mp3,"['Public Places', 'Crowd', 'Ambience', 'Ambience']"
27,"          Stadium chaotic loud applause, drums and chants      ",https://assets.mixkit.co/sfx/preview/mixkit-stadium-chaotic-loud-applause-drums-and-chants-363.mp3,"['Ambience', 'Public Places', 'Crowd', 'Sports', 'Crowd', 'Sports']"
28,          Big crowd talking loop      ,https://assets.mixkit.co/sfx/preview/mixkit-big-crowd-talking-loop-364.mp3,"['Ambience', 'Public Places', 'Crowd', 'Crowd']"
29,          Hotel conversation and laughter with dining noise      ,https://assets.mixkit.co/sfx/preview/mixkit-hotel-conversation-and-laughter-with-dining-noise-366.mp3,"['Public Places', 'Restaurant', 'Ambience', 'Voices', 'Ambience', 'Voices']"
30,          Calm park with people and children      ,https://assets.mixkit.co/sfx/preview/mixkit-calm-park-with-people-and-children-367.mp3,"['Public Places', 'Ambience', 'Children', 'Children']"
31,          People in fair ambience and laughter      ,https://assets.mixkit.co/sfx/preview/mixkit-people-in-fair-ambience-and-laughter-368.mp3,"['Happy', 'Crowd', 'Public Places', 'Ambience', 'Laugh', 'Public Places', 'Ambience', 'Laugh']"
32,          Urban city sounds and light car traffic      ,https://assets.mixkit.co/sfx/preview/mixkit-urban-city-sounds-and-light-car-traffic-369.mp3,"['Car', 'Public Places', 'Ambience', 'Ambience']"
33,          Rain and traffic with church bells in the distance      ,https://assets.mixkit.co/sfx/preview/mixkit-rain-and-traffic-with-church-bells-in-the-distance-370.mp3,"['Traffic', 'Church Bell', 'Public Places', 'Ambience', 'Public Places', 'Ambience']"
34,          Sub urban ambience and birds      ,https://assets.mixkit.co/sfx/preview/mixkit-sub-urban-ambience-and-birds-371.mp3,"['Traffic', 'Public Places', 'Bird', 'Ambience', 'Ambience']"
35,          Park playground with kids      ,https://assets.mixkit.co/sfx/preview/mixkit-park-playground-with-kids-372.mp3,"['Voices', 'Ambience', 'Public Places', 'Children', 'Public Places', 'Children']"
36,          Subway station escalator      ,https://assets.mixkit.co/sfx/preview/mixkit-subway-station-escalator-373.mp3,"['Public Places', 'Ambience']"
37,          Subway station escalator hum      ,https://assets.mixkit.co/sfx/preview/mixkit-subway-station-escalator-hum-374.mp3,"['Ambience', 'Public Places', 'Voices', 'Voices']"
38,          Street ambience with walking people      ,https://assets.mixkit.co/sfx/preview/mixkit-street-ambience-with-walking-people-375.mp3,"['Public Places', 'Ambience', 'Footsteps', 'Footsteps']"
39,          Seagull Ambience      ,https://audio-previews.elements.envatousercontent.com/files/227493802/preview.mp3?response-content-disposition=attachment%3B+filename%3D%22R8EVHD3-seagull-ambience.mp3%22,[]
40,          Underwater Ambience       ,https://audio-previews.elements.envatousercontent.com/files/187799459/preview.mp3?response-content-disposition=attachment%3B+filename%3D%22ATMSUWX-underwater-ambience.mp3%22,[]
41,          Refrigerator Ambience      ,https://audio-previews.elements.envatousercontent.com/files/106610708/preview.mp3?response-content-disposition=attachment%3B+filename%3D%22M3TBNJW-refrigerator-ambience.mp3%22,[]
42,          Shopping center crowd      ,https://assets.mixkit.co/sfx/preview/mixkit-shopping-center-crowd-377.mp3,"['Public Places', 'Ambience', 'Crowd', 'Supermarket', 'Crowd', 'Supermarket']"
43,          Chanting sports crowd      ,https://assets.mixkit.co/sfx/preview/mixkit-chanting-sports-crowd-433.mp3,"['Ambience', 'Crowd', 'Sports']"
44,          Shopping mall ambience crowd      ,https://assets.mixkit.co/sfx/preview/mixkit-shopping-mall-ambience-crowd-434.mp3,"['Public Places', 'Crowd', 'Ambience', 'Ambience']"
45,          Tourists crowd at sightseeing location      ,https://assets.mixkit.co/sfx/preview/mixkit-tourists-crowd-at-sightseeing-location-435.mp3,"['Ambience', 'Voices', 'Public Places', 'Crowd', 'Public Places', 'Crowd']"
46,          Whistling stadium crowd      ,https://assets.mixkit.co/sfx/preview/mixkit-whistling-stadium-crowd-436.mp3,"['Public Places', 'Ambience', 'Sports', 'Sports']"
47,          Crowd chanting at stadium      ,https://assets.mixkit.co/sfx/preview/mixkit-crowd-chanting-at-stadium-438.mp3,"['Sports', 'Public Places', 'Crowd', 'Ambience', 'Crowd', 'Ambience']"
48,          Restaurant crowd talking ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-restaurant-crowd-talking-ambience-444.mp3,"['Crowd', 'Voices', 'Restaurant', 'Ambience', 'Ambience']"
49,          Office ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-office-ambience-447.mp3,"['Phone Ring', 'Keyboard', 'Office', 'Ambience', 'Office', 'Ambience']"
50,          Loud children crowd outdoors      ,https://assets.mixkit.co/sfx/preview/mixkit-loud-children-crowd-outdoors-448.mp3,"['Public Places', 'Ambience', 'Voices', 'Children', 'Crowd', 'Voices', 'Children', 'Crowd']"
51,          Sports crowd background      ,https://assets.mixkit.co/sfx/preview/mixkit-sports-crowd-background-451.mp3,"['Crowd', 'Ambience', 'Sports']"
52,          Hotel restaurant ambience and footsteps      ,https://assets.mixkit.co/sfx/preview/mixkit-hotel-restaurant-ambience-and-footsteps-452.mp3,"['Restaurant', 'Ambience', 'Crowd', 'Crowd']"
53,          Hotel lobby with dining area ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-hotel-lobby-with-dining-area-ambience-453.mp3,"['Voices', 'Crowd', 'Restaurant', 'Ambience', 'Ambience']"
54,          Hotel reception and restaurant      ,https://assets.mixkit.co/sfx/preview/mixkit-hotel-reception-and-restaurant-454.mp3,"['Ambience', 'Crowd', 'Restaurant', 'Voices', 'Restaurant', 'Voices']"
55,          Male crowd whispering voices      ,https://assets.mixkit.co/sfx/preview/mixkit-male-crowd-whispering-voices-455.mp3,"['Ambience', 'Crowd', 'Voices']"
56,          Male crowd cheering and whistling      ,https://assets.mixkit.co/sfx/preview/mixkit-male-crowd-cheering-and-whistling-457.mp3,"['Happy', 'Ambience', 'Crowd']"
57,          Angry male crowd ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-angry-male-crowd-ambience-458.mp3,"['Happy', 'Voices', 'Crowd', 'Ambience', 'Ambience']"
58,          Male crowd cheering short      ,https://assets.mixkit.co/sfx/preview/mixkit-male-crowd-cheering-short-459.mp3,"['Happy', 'Bar', 'Ambience', 'Sports', 'Crowd', 'Sports', 'Crowd']"
59,          Big army crowd marching      ,https://assets.mixkit.co/sfx/preview/mixkit-big-army-crowd-marching-461.mp3,"['Warfare', 'Crowd', 'Footsteps', 'War', 'Ambience', 'Footsteps', 'War', 'Ambience']"
60,          Huge crowd cheering victory      ,https://assets.mixkit.co/sfx/preview/mixkit-huge-crowd-cheering-victory-462.mp3,"['Voices', 'Sports', 'Ambience', 'Crowd', 'Win', 'Crowd', 'Win']"
61,          Cinematic mystery heartbeat transition      ,https://assets.mixkit.co/sfx/preview/mixkit-cinematic-mystery-heartbeat-transition-492.mp3,"['Drum', 'Ambience', 'Movie', 'Cinematic', 'Heartbeat', 'Cinematic', 'Heartbeat']"
62,          Applause ambience loop      ,https://assets.mixkit.co/sfx/preview/mixkit-applause-ambience-loop-513.mp3,"['Cheer', 'Crowd', 'Applause', 'Ambience', 'Ambience']"
63,          Drumming atmospheric      ,https://assets.mixkit.co/sfx/preview/mixkit-drumming-atmospheric-570.mp3,"['Ambience', 'Drum', 'Stomp']"
64,          Suburb church bell      ,https://assets.mixkit.co/sfx/preview/mixkit-suburb-church-bell-618.mp3,"['Ambience', 'Church Bell']"
65,          Suburb nightfall church bell and dog barking      ,https://assets.mixkit.co/sfx/preview/mixkit-suburb-nightfall-church-bell-and-dog-barking-620.mp3,"['Dog', 'Church Bell', 'Ambience', 'Ambience']"
66,          Church bells and countryside ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-church-bells-and-countryside-ambience-622.mp3,"['Bird', 'Church Bell', 'Ambience', 'Ambience']"
67,          Small military parade marching troops      ,https://assets.mixkit.co/sfx/preview/mixkit-small-military-parade-marching-troops-630.mp3,"['Ambience', 'Footsteps', 'Orchestra', 'Orchestra']"
68,          Cutting trees with chainsaw ambiance and axe hits      ,https://assets.mixkit.co/sfx/preview/mixkit-cutting-trees-with-chainsaw-ambiance-and-axe-hits-796.mp3,"['Construction', 'Hit', 'Ambience', 'Ambience']"
69,          Wooden construction assembly ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-wooden-construction-assembly-ambience-797.mp3,"['Ambience', 'Construction', 'Tools', 'Wood', 'Tools', 'Wood']"
70,          Road construction with reverse truck alert ambiance      ,https://assets.mixkit.co/sfx/preview/mixkit-road-construction-with-reverse-truck-alert-ambiance-799.mp3,"['Alerts', 'Construction', 'Truck', 'Ambience', 'Ambience']"
71,          Construction place and bulldozer ambiance      ,https://assets.mixkit.co/sfx/preview/mixkit-construction-place-and-bulldozer-ambiance-800.mp3,"['Truck', 'Construction', 'Ambience', 'Ambience']"
72,          Construction site indoors ambiance      ,https://assets.mixkit.co/sfx/preview/mixkit-construction-site-indoors-ambiance-801.mp3,"['Construction', 'Ambience']"
73,          Construction machine motor passing      ,https://assets.mixkit.co/sfx/preview/mixkit-construction-machine-motor-passing-802.mp3,"['Ambience', 'Truck', 'Construction', 'Construction']"
74,          Construction place machinery ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-construction-place-machinery-ambience-803.mp3,"['Tools', 'Construction', 'Ambience', 'Ambience']"
75,          Construction truck loading dirt      ,https://assets.mixkit.co/sfx/preview/mixkit-construction-truck-loading-dirt-804.mp3,"['Ambience', 'Construction']"
76,          Pavement construction ambience loop      ,https://assets.mixkit.co/sfx/preview/mixkit-pavement-construction-ambience-loop-806.mp3,"['Ambience', 'Construction']"
77,          Road construction ambience loop      ,https://assets.mixkit.co/sfx/preview/mixkit-road-construction-ambience-loop-807.mp3,"['Construction', 'Ambience']"
78,          Seagull Ambience      ,https://audio-previews.elements.envatousercontent.com/files/227493802/preview.mp3?response-content-disposition=attachment%3B+filename%3D%22R8EVHD3-seagull-ambience.mp3%22,[]
79,          Underwater Ambience       ,https://audio-previews.elements.envatousercontent.com/files/187799459/preview.mp3?response-content-disposition=attachment%3B+filename%3D%22ATMSUWX-underwater-ambience.mp3%22,[]
80,          Refrigerator Ambience      ,https://audio-previews.elements.envatousercontent.com/files/106610708/preview.mp3?response-content-disposition=attachment%3B+filename%3D%22M3TBNJW-refrigerator-ambience.mp3%22,[]
81,          Urban construction site ambiance      ,https://assets.mixkit.co/sfx/preview/mixkit-urban-construction-site-ambiance-819.mp3,"['Truck', 'Construction', 'Ambience', 'Ambience']"
82,          Large talking crowd ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-large-talking-crowd-ambience-981.mp3,"['Voices', 'Ambience', 'Party']"
83,          Sea waves ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-sea-waves-ambience-1189.mp3,"['Water', 'Sea', 'Ambience']"
84,          Distant sea humming ambiance      ,https://assets.mixkit.co/sfx/preview/mixkit-distant-sea-humming-ambiance-1191.mp3,"['Beach', 'Sea', 'Ambience']"
85,          Beach waves with children ambience      ,https://assets.mixkit.co/sfx/preview/mixkit-beach-waves-with-children-ambience-1193.mp3,"['Beach', 'Waves', 'Sea', 'Ambience', 'Ambience']"
